loss,compile_metrics,epoch,step,auc_2,binary_accuracy,recall_2
0.15995685756206512,0,8,32364,0.9813758730888367,0.9388227462768555,0.9388227462768555
0.15940813720226288,0,8,32464,0.9814814329147339,0.939026951789856,0.939026951789856
0.1594851315021515,0,8,32564,0.9814797639846802,0.9388151168823242,0.9388151168823242
0.15921713411808014,0,8,32664,0.9815575480461121,0.9388430714607239,0.9388430714607239
0.158992737531662,0,8,32764,0.9814696907997131,0.939314603805542,0.939314603805542
0.15819035470485687,0,8,32864,0.9816199541091919,0.9396013021469116,0.9396013021469116
0.15736447274684906,0,8,32964,0.9818688035011292,0.9397273063659668,0.9397273063659668
0.15735433995723724,0,8,33064,0.9818755388259888,0.9397907257080078,0.9397907257080078
0.15785083174705505,0,8,33164,0.9818133115768433,0.9397491216659546,0.9397491216659546
0.15732735395431519,0,8,33264,0.9820029139518738,0.9399269223213196,0.9399269223213196
0.15754038095474243,0,8,33364,0.9819455742835999,0.9397676587104797,0.9397676587104797
0.15747010707855225,0,8,33464,0.982023298740387,0.9397536516189575,0.9397536516189575
0.157832533121109,0,8,33564,0.9819456934928894,0.9397405982017517,0.9397405982017517
0.1572815328836441,0,8,33664,0.9820837378501892,0.9398742318153381,0.9398742318153381
0.15712696313858032,0,8,33764,0.9820859432220459,0.9400596618652344,0.9400596618652344
0.1567402482032776,0,8,33864,0.9821817874908447,0.9402725696563721,0.9402725696563721
0.15641991794109344,0,8,33964,0.9822661280632019,0.9404726028442383,0.9404726028442383
0.15576380491256714,0,8,34064,0.9824203252792358,0.9408078789710999,0.9408078789710999
0.15601056814193726,0,8,34164,0.9823675751686096,0.9407490491867065,0.9407490491867065
0.15520840883255005,0,8,34264,0.9825505018234253,0.9412489533424377,0.9412489533424377
0.15499438345432281,0,8,34364,0.9826245903968811,0.9411645531654358,0.9411645531654358
0.15467901527881622,0,8,34464,0.9826497435569763,0.9413641095161438,0.9413641095161438
0.1371462047100067,0,9,34497,0.984375,0.875,0.875
0.15814204514026642,0,9,34597,0.9832292795181274,0.9393564462661743,0.9393564462661743
0.15367914736270905,0,9,34697,0.9834561347961426,0.941231369972229,0.941231369972229
0.1520015448331833,0,9,34797,0.9833993911743164,0.9466361999511719,0.9466361999511719
0.14935985207557678,0,9,34897,0.9841217994689941,0.947786808013916,0.947786808013916
0.14681395888328552,0,9,34997,0.9845548868179321,0.9472305178642273,0.9472305178642273
0.1475127637386322,0,9,35097,0.9844163656234741,0.9458194971084595,0.9458194971084595
0.14647094905376434,0,9,35197,0.9847676157951355,0.945345938205719,0.945345938205719
0.14351795613765717,0,9,35297,0.9855673909187317,0.9463170766830444,0.9463170766830444
0.14391358196735382,0,9,35397,0.9853894710540771,0.9457547068595886,0.9457547068595886
0.14477425813674927,0,9,35497,0.9852820634841919,0.9456793069839478,0.9456793069839478
0.14597249031066895,0,9,35597,0.9849725365638733,0.9451067447662354,0.9451067447662354
0.1461528092622757,0,9,35697,0.9847646355628967,0.9449416995048523,0.9449416995048523
0.14586055278778076,0,9,35797,0.984804630279541,0.9451863765716553,0.9451863765716553
0.14544019103050232,0,9,35897,0.9848625063896179,0.9452623128890991,0.9452623128890991
0.14625661075115204,0,9,35997,0.984557569026947,0.9452864527702332,0.9452864527702332
0.14554396271705627,0,9,36097,0.9847431182861328,0.9451514482498169,0.9451514482498169
0.14663052558898926,0,9,36197,0.9844878911972046,0.9446648955345154,0.9446648955345154
0.14701856672763824,0,9,36297,0.9844493865966797,0.9446141123771667,0.9446141123771667
0.1471453756093979,0,9,36397,0.9844834208488464,0.9444699883460999,0.9444699883460999
0.14731845259666443,0,9,36497,0.9844645261764526,0.9442466497421265,0.9442466497421265
0.14728480577468872,0,9,36597,0.9845173358917236,0.9441932439804077,0.9441932439804077
0.14714182913303375,0,9,36697,0.9845408797264099,0.9443435072898865,0.9443435072898865
0.1466192603111267,0,9,36797,0.9845725297927856,0.9446707963943481,0.9446707963943481
0.14716574549674988,0,9,36897,0.9844797849655151,0.9443461298942566,0.9443461298942566
0.1468433439731598,0,9,36997,0.9845535159111023,0.9442722797393799,0.9442722797393799
0.1462547332048416,0,9,37097,0.9846644401550293,0.9446847438812256,0.9446847438812256
0.14650015532970428,0,9,37197,0.9846133589744568,0.944534420967102,0.944534420967102
0.14656566083431244,0,9,37297,0.984602153301239,0.9444394707679749,0.9444394707679749
0.1458914875984192,0,9,37397,0.9847368597984314,0.9448681473731995,0.9448681473731995
0.14679184556007385,0,9,37497,0.9844964742660522,0.9445393085479736,0.9445393085479736
0.14635929465293884,0,9,37597,0.9846038222312927,0.9448161721229553,0.9448161721229553
0.14689207077026367,0,9,37697,0.9843864440917969,0.9444704651832581,0.9444704651832581
0.14688624441623688,0,9,37797,0.9844071269035339,0.9444108009338379,0.9444108009338379
0.14634861052036285,0,9,37897,0.9844737648963928,0.9447405338287354,0.9447405338287354
0.14719344675540924,0,9,37997,0.9842777252197266,0.9442301988601685,0.9442301988601685
0.14724934101104736,0,9,38097,0.9842894077301025,0.9442342519760132,0.9442342519760132
0.14766982197761536,0,9,38197,0.984164834022522,0.9440354108810425,0.9440354108810425
0.14744602143764496,0,9,38297,0.9841893315315247,0.944126546382904,0.944126546382904
0.08458751440048218,0,10,38330,1.0,1.0,1.0
0.13401174545288086,0,10,38430,0.9887139201164246,0.9560643434524536,0.9560643434524536
0.1393071413040161,0,10,38530,0.9872772693634033,0.950559675693512,0.950559675693512
0.14956066012382507,0,10,38630,0.9845349192619324,0.9489202499389648,0.9489202499389648
0.15459738671779633,0,10,38730,0.9832944869995117,0.9473192095756531,0.9473192095756531
0.15335236489772797,0,10,38830,0.9834872484207153,0.9463573098182678,0.9463573098182678
0.1540948748588562,0,10,38930,0.9831932783126831,0.9445715546607971,0.9445715546607971
0.1542084962129593,0,10,39030,0.9833641648292542,0.9435627460479736,0.9435627460479736
0.15490774810314178,0,10,39130,0.9830555319786072,0.9435080885887146,0.9435080885887146
0.15449918806552887,0,10,39230,0.9831510186195374,0.9429800510406494,0.9429800510406494
0.15323805809020996,0,10,39330,0.9834442138671875,0.9429945349693298,0.9429945349693298
0.1507677584886551,0,10,39430,0.9838309288024902,0.9444822669029236,0.9444822669029236
0.14943070709705353,0,10,39530,0.9840089082717896,0.9447335600852966,0.9447335600852966
0.14819911122322083,0,10,39630,0.9842004179954529,0.9449461698532104,0.9449461698532104
0.14952780306339264,0,10,39730,0.9837831258773804,0.944503903388977,0.944503903388977
0.14790849387645721,0,10,39830,0.9841427206993103,0.9449117183685303,0.9449117183685303
0.14600728452205658,0,10,39930,0.984434962272644,0.9456589818000793,0.9456589818000793
0.1447940170764923,0,10,40030,0.9847065210342407,0.9462448358535767,0.9462448358535767
0.14459095895290375,0,10,40130,0.9846393465995789,0.9463492631912231,0.9463492631912231
0.14448890089988708,0,10,40230,0.9845860004425049,0.9463769197463989,0.9463769197463989
0.1453522890806198,0,10,40330,0.9844088554382324,0.945558488368988,0.945558488368988
0.14578846096992493,0,10,40430,0.9842951893806458,0.945323646068573,0.945323646068573
0.14541687071323395,0,10,40530,0.9843478202819824,0.9454225301742554,0.9454225301742554
0.14457868039608002,0,10,40630,0.9845762848854065,0.945757269859314,0.945757269859314
0.1440516710281372,0,10,40730,0.9847277998924255,0.9460120797157288,0.9460120797157288
0.14427298307418823,0,10,40830,0.9847566485404968,0.945846676826477,0.945846676826477
0.14371077716350555,0,10,40930,0.9849205017089844,0.9461024403572083,0.9461024403572083
0.1434551179409027,0,10,41030,0.9850049018859863,0.9460384845733643,0.9460384845733643
0.14357176423072815,0,10,41130,0.9849616885185242,0.945956826210022,0.945956826210022
0.143147811293602,0,10,41230,0.9850108623504639,0.9460746049880981,0.9460746049880981
0.1432291567325592,0,10,41330,0.985031008720398,0.9460596442222595,0.9460596442222595
0.14308202266693115,0,10,41430,0.9850290417671204,0.9461867213249207,0.9461867213249207
0.14288441836833954,0,10,41530,0.9850788116455078,0.9463644027709961,0.9463644027709961
0.14236687123775482,0,10,41630,0.9851713180541992,0.9465503096580505,0.9465503096580505
0.14259466528892517,0,10,41730,0.985146164894104,0.9465230703353882,0.9465230703353882
0.14295445382595062,0,10,41830,0.9850560426712036,0.9464795589447021,0.9464795589447021
0.14282262325286865,0,10,41930,0.9851035475730896,0.9462475776672363,0.9462475776672363
0.14277394115924835,0,10,42030,0.9851025938987732,0.9461801052093506,0.9461801052093506
0.14274629950523376,0,10,42130,0.9851062893867493,0.9459517002105713,0.9459517002105713
0.05108441412448883,0,11,42163,1.0,1.0,1.0
0.13875092566013336,0,11,42263,0.9852134585380554,0.9474009871482849,0.9474009871482849
0.13106763362884521,0,11,42363,0.9876137375831604,0.948383092880249,0.948383092880249
0.1284872442483902,0,11,42463,0.9879511594772339,0.9522425532341003,0.9522425532341003
0.13066259026527405,0,11,42563,0.9875866770744324,0.9501246809959412,0.9501246809959412
0.13571827113628387,0,11,42663,0.986552894115448,0.9486027956008911,0.9486027956008911
0.13799355924129486,0,11,42763,0.9860698580741882,0.9471713900566101,0.9471713900566101
0.13868418335914612,0,11,42863,0.9858133792877197,0.9465941786766052,0.9465941786766052
0.14145301282405853,0,11,42963,0.985178530216217,0.9448345899581909,0.9448345899581909
0.14065580070018768,0,11,43063,0.9853672385215759,0.9455466270446777,0.9455466270446777
0.13918910920619965,0,11,43163,0.9856337308883667,0.9454920291900635,0.9454920291900635
0.14037396013736725,0,11,43263,0.985530436038971,0.9453905820846558,0.9453905820846558
0.13970883190631866,0,11,43363,0.9855902791023254,0.9452019333839417,0.9452019333839417
0.1392945647239685,0,11,43463,0.9856273531913757,0.9453785419464111,0.9453785419464111
0.13932515680789948,0,11,43563,0.9855842590332031,0.9454407691955566,0.9454407691955566
0.14061178267002106,0,11,43663,0.9853220582008362,0.9449533820152283,0.9449533820152283
0.1406676471233368,0,11,43763,0.9852252006530762,0.9454637765884399,0.9454637765884399
0.14075586199760437,0,11,43863,0.9853013157844543,0.9455834627151489,0.9455834627151489
0.14062461256980896,0,11,43963,0.9852321743965149,0.9458981156349182,0.9458981156349182
0.13984715938568115,0,11,44063,0.9853727221488953,0.9464755654335022,0.9464755654335022
0.1393553912639618,0,11,44163,0.9854461550712585,0.9465579986572266,0.9465579986572266
0.13879480957984924,0,11,44263,0.9855238795280457,0.946840763092041,0.946840763092041
0.13917261362075806,0,11,44363,0.9853844046592712,0.9467571377754211,0.9467571377754211
0.13921315968036652,0,11,44463,0.985343337059021,0.946735143661499,0.946735143661499
0.13906025886535645,0,11,44563,0.9854439496994019,0.9467409253120422,0.9467409253120422
0.13932937383651733,0,11,44663,0.9854142665863037,0.9465963840484619,0.9465963840484619
0.13910061120986938,0,11,44763,0.9854305386543274,0.9464388489723206,0.9464388489723206
0.1395060420036316,0,11,44863,0.9853476881980896,0.9463624358177185,0.9463624358177185
0.1392228752374649,0,11,44963,0.9854022264480591,0.9464476704597473,0.9464476704597473
0.1397092044353485,0,11,45063,0.9853206872940063,0.9462469816207886,0.9462469816207886
0.13981835544109344,0,11,45163,0.9853063821792603,0.9462054371833801,0.9462054371833801
0.13923242688179016,0,11,45263,0.9854675531387329,0.9465494751930237,0.9465494751930237
0.13928668200969696,0,11,45363,0.9854032397270203,0.946637749671936,0.946637749671936
0.1393260359764099,0,11,45463,0.9853640794754028,0.9467207193374634,0.9467207193374634
0.13924027979373932,0,11,45563,0.9853149652481079,0.9469825029373169,0.9469825029373169
0.1393691897392273,0,11,45663,0.9852625131607056,0.9469079971313477,0.9469079971313477
0.13911697268486023,0,11,45763,0.9853602647781372,0.946907103061676,0.946907103061676
0.13902419805526733,0,11,45863,0.98542320728302,0.9468724727630615,0.9468724727630615
0.13927803933620453,0,11,45963,0.9853682518005371,0.9469054341316223,0.9469054341316223
0.07527075707912445,0,12,45996,0.99609375,0.9375,0.9375
0.15187297761440277,0,12,46096,0.9823999404907227,0.9436880946159363,0.9436880946159363
0.155215322971344,0,12,46196,0.9814831018447876,0.9437189102172852,0.9437189102172852
0.1441567838191986,0,12,46296,0.9844801425933838,0.9476743936538696,0.9476743936538696
0.1432110071182251,0,12,46396,0.9847531318664551,0.9476309418678284,0.9476309418678284
0.13723507523536682,0,12,46496,0.9861158132553101,0.9507235288619995,0.9507235288619995
0.13680261373519897,0,12,46596,0.986354649066925,0.9489392638206482,0.9489392638206482
0.1344025582075119,0,12,46696,0.9867565631866455,0.9498929977416992,0.9498929977416992
0.13850164413452148,0,12,46796,0.9856850504875183,0.9487359523773193,0.9487359523773193
0.13771964609622955,0,12,46896,0.9856017231941223,0.9494311809539795,0.9494311809539795
0.1359599381685257,0,12,46996,0.9860140085220337,0.9498001933097839,0.9498001933097839
0.13650205731391907,0,12,47096,0.9857596158981323,0.9498751163482666,0.9498751163482666
0.13595524430274963,0,12,47196,0.9859459400177002,0.9497293829917908,0.9497293829917908
0.13455599546432495,0,12,47296,0.9862973093986511,0.9507110118865967,0.9507110118865967
0.13537299633026123,0,12,47396,0.9859421253204346,0.9507048726081848,0.9507048726081848
0.1346842646598816,0,12,47496,0.9860188364982605,0.9506162405014038,0.9506162405014038
0.13327214121818542,0,12,47596,0.9863799810409546,0.9508119821548462,0.9508119821548462
0.13350576162338257,0,12,47696,0.9862558245658875,0.9510582089424133,0.9510582089424133
0.13354885578155518,0,12,47796,0.9862586855888367,0.9507912397384644,0.9507912397384644
0.13422955572605133,0,12,47896,0.9860879778862,0.9505523443222046,0.9505523443222046
0.13474708795547485,0,12,47996,0.9859548807144165,0.9503061175346375,0.9503061175346375
0.13399909436702728,0,12,48096,0.986148476600647,0.950737714767456,0.950737714767456
0.13480576872825623,0,12,48196,0.9859812259674072,0.9504770636558533,0.9504770636558533
0.13386927545070648,0,12,48296,0.9862121343612671,0.9509180784225464,0.9509180784225464
0.13372409343719482,0,12,48396,0.9862996935844421,0.9508798122406006,0.9508798122406006
0.13397648930549622,0,12,48496,0.9863100051879883,0.9507696628570557,0.9507696628570557
0.13351628184318542,0,12,48596,0.9863814115524292,0.9511726498603821,0.9511726498603821
0.13401827216148376,0,12,48696,0.9862881302833557,0.951106071472168,0.951106071472168
0.134177103638649,0,12,48796,0.9862911105155945,0.9509996175765991,0.9509996175765991
0.13373595476150513,0,12,48896,0.9863707423210144,0.9511375427246094,0.9511375427246094
0.1342739313840866,0,12,48996,0.9862214922904968,0.9510788321495056,0.9510788321495056
0.13444377481937408,0,12,49096,0.986243486404419,0.951084315776825,0.951084315776825
0.13412168622016907,0,12,49196,0.9863168001174927,0.9511090517044067,0.9511090517044067
0.13404534757137299,0,12,49296,0.9863243103027344,0.951037585735321,0.951037585735321
0.13389214873313904,0,12,49396,0.986370861530304,0.9510437846183777,0.9510437846183777
0.13419826328754425,0,12,49496,0.9863133430480957,0.9508711695671082,0.9508711695671082
0.13386209309101105,0,12,49596,0.9863491654396057,0.951072633266449,0.951072633266449
0.13386507332324982,0,12,49696,0.9863237142562866,0.9510942697525024,0.9510942697525024
0.13377483189105988,0,12,49796,0.9863607287406921,0.95111483335495,0.95111483335495
0.1524348258972168,0,13,49829,0.984375,0.875,0.875
0.12592679262161255,0,13,49929,0.9860955476760864,0.9517326951026917,0.9517326951026917
0.12337994575500488,0,13,50029,0.9881231784820557,0.9533582329750061,0.9533582329750061
0.126662939786911,0,13,50129,0.9875766634941101,0.9539036750793457,0.9539036750793457
0.12731797993183136,0,13,50229,0.9871174693107605,0.9535536170005798,0.9535536170005798
0.1286146342754364,0,13,50329,0.9873712062835693,0.9529690742492676,0.9529690742492676
0.13037113845348358,0,13,50429,0.9868065118789673,0.9526830315589905,0.9526830315589905
0.12877172231674194,0,13,50529,0.986965000629425,0.953191876411438,0.953191876411438
0.1288144886493683,0,13,50629,0.9869089126586914,0.9527153372764587,0.9527153372764587
0.12691809237003326,0,13,50729,0.9874233603477478,0.9535932540893555,0.9535932540893555
0.12716762721538544,0,13,50829,0.9875638484954834,0.9536088705062866,0.9536088705062866
0.1273869127035141,0,13,50929,0.9873602986335754,0.9529972672462463,0.9529972672462463
0.12787526845932007,0,13,51029,0.9872952699661255,0.9527477025985718,0.9527477025985718
0.12731727957725525,0,13,51129,0.9873600602149963,0.9528247714042664,0.9528247714042664
0.12671589851379395,0,13,51229,0.9874556660652161,0.9532476663589478,0.9532476663589478
0.12604673206806183,0,13,51329,0.9875860214233398,0.9536975622177124,0.9536975622177124
0.12684987485408783,0,13,51429,0.9873769879341125,0.9533104300498962,0.9533104300498962
0.12561224400997162,0,13,51529,0.9875696301460266,0.9539976716041565,0.9539976716041565
0.12570497393608093,0,13,51629,0.9875490069389343,0.9540532827377319,0.9540532827377319
0.1261732429265976,0,13,51729,0.9874534606933594,0.9535441994667053,0.9535441994667053
0.12647350132465363,0,13,51829,0.9873819351196289,0.9534919857978821,0.9534919857978821
0.12601031363010406,0,13,51929,0.9874891042709351,0.9539207816123962,0.9539207816123962
0.12556616961956024,0,13,52029,0.9875357151031494,0.9542821645736694,0.9542821645736694
0.12584885954856873,0,13,52129,0.9875245690345764,0.9545034766197205,0.9545034766197205
0.12525758147239685,0,13,52229,0.9876745343208313,0.954680323600769,0.954680323600769
0.12578563392162323,0,13,52329,0.9875959157943726,0.9545431733131409,0.9545431733131409
0.1256220042705536,0,13,52429,0.9876354932785034,0.9545847773551941,0.9545847773551941
0.12664638459682465,0,13,52529,0.9874828457832336,0.9540679454803467,0.9540679454803467
0.12711425125598907,0,13,52629,0.9874000549316406,0.9538781046867371,0.9538781046867371
0.12677441537380219,0,13,52729,0.9874811172485352,0.9540891051292419,0.9540891051292419
0.12622177600860596,0,13,52829,0.987591564655304,0.954098641872406,0.954098641872406
0.12646599113941193,0,13,52929,0.987548291683197,0.9539059996604919,0.9539059996604919
0.12666836380958557,0,13,53029,0.9874926209449768,0.9537449479103088,0.9537449479103088
0.126595139503479,0,13,53129,0.9874817728996277,0.9539344310760498,0.9539344310760498
0.12701000273227692,0,13,53229,0.9873059391975403,0.9539105892181396,0.9539105892181396
0.12786635756492615,0,13,53329,0.9871545433998108,0.9533883333206177,0.9533883333206177
0.12738393247127533,0,13,53429,0.9872419238090515,0.953519880771637,0.953519880771637
0.12773017585277557,0,13,53529,0.9871655106544495,0.9534247517585754,0.9534247517585754
0.128218412399292,0,13,53629,0.9870891571044922,0.9531702399253845,0.9531702399253845
0.1420513242483139,0,14,53662,0.98828125,0.9375,0.9375
0.1279265582561493,0,14,53762,0.9858283996582031,0.9554455280303955,0.9554455280303955
0.1372547447681427,0,14,53862,0.9842258095741272,0.9514925479888916,0.9514925479888916
0.1275274008512497,0,14,53962,0.9864338636398315,0.954734206199646,0.954734206199646
0.12645499408245087,0,14,54062,0.986950695514679,0.9546446204185486,0.9546446204185486
0.12554249167442322,0,14,54162,0.9873485565185547,0.9539670944213867,0.9539670944213867
0.12917980551719666,0,14,54262,0.9867684245109558,0.95216304063797,0.95216304063797
0.12787218391895294,0,14,54362,0.9869544506072998,0.9525677561759949,0.9525677561759949
0.1265878528356552,0,14,54462,0.9870966076850891,0.9537296891212463,0.9537296891212463
0.12668170034885406,0,14,54562,0.9870693683624268,0.9537319540977478,0.9537319540977478
0.1258268505334854,0,14,54662,0.9871814846992493,0.9545454382896423,0.9545454382896423
0.12580175697803497,0,14,54762,0.9871476292610168,0.954757034778595,0.954757034778595
0.12586446106433868,0,14,54862,0.9870436787605286,0.9547252058982849,0.9547252058982849
0.1261293739080429,0,14,54962,0.9869937896728516,0.9546022415161133,0.9546022415161133
0.12664282321929932,0,14,55062,0.9870624542236328,0.9540506601333618,0.9540506601333618
0.12728847563266754,0,14,55162,0.9869516491889954,0.9537391662597656,0.9537391662597656
0.12804166972637177,0,14,55262,0.9867343306541443,0.9533494710922241,0.9533494710922241
0.1277051419019699,0,14,55362,0.9868499636650085,0.953887403011322,0.953887403011322
0.12771832942962646,0,14,55462,0.9867796301841736,0.9539839029312134,0.9539839029312134
0.12778158485889435,0,14,55562,0.9867960214614868,0.9538729786872864,0.9538729786872864
0.12736593186855316,0,14,55662,0.986966609954834,0.9539293050765991,0.9539293050765991
0.12731805443763733,0,14,55762,0.9869678616523743,0.9538314938545227,0.9538314938545227
0.12792056798934937,0,14,55862,0.9868305325508118,0.9536006450653076,0.9536006450653076
0.12711815536022186,0,14,55962,0.9869670867919922,0.9539874196052551,0.9539874196052551
0.12717825174331665,0,14,56062,0.9869133234024048,0.9538994431495667,0.9538994431495667
0.12710291147232056,0,14,56162,0.9869294762611389,0.953793466091156,0.953793466091156
0.12721925973892212,0,14,56262,0.9868836402893066,0.9537917971611023,0.9537917971611023
0.12757523357868195,0,14,56362,0.9868873357772827,0.953697681427002,0.953697681427002
0.12825073301792145,0,14,56462,0.9867867827415466,0.953632652759552,0.953632652759552
0.12787510454654694,0,14,56562,0.9868797659873962,0.9537228345870972,0.9537228345870972
0.12797382473945618,0,14,56662,0.9868879914283752,0.9535987973213196,0.9535987973213196
0.12776874005794525,0,14,56762,0.987017035484314,0.9536842703819275,0.9536842703819275
0.12786205112934113,0,14,56862,0.9870248436927795,0.9534130096435547,0.9534130096435547
0.12808552384376526,0,14,56962,0.9870404005050659,0.9531770944595337,0.9531770944595337
0.12788237631320953,0,14,57062,0.9870439171791077,0.9533409476280212,0.9533409476280212
0.12841415405273438,0,14,57162,0.9869251251220703,0.9531562328338623,0.9531562328338623
0.12817424535751343,0,14,57262,0.9869574308395386,0.9532421827316284,0.9532421827316284
0.1283472180366516,0,14,57362,0.9869212508201599,0.9533065557479858,0.9533065557479858
0.1286718100309372,0,14,57462,0.9868582487106323,0.9532524347305298,0.9532524347305298
0.23238329589366913,0,15,57495,0.97265625,0.9375,0.9375
0.12362364679574966,0,15,57595,0.9870818257331848,0.9548267126083374,0.9548267126083374
0.11836239695549011,0,15,57695,0.9882632493972778,0.95802241563797,0.95802241563797
0.12170632928609848,0,15,57795,0.9874441623687744,0.9572259187698364,0.9572259187698364
0.12204427272081375,0,15,57895,0.9878053069114685,0.9558915495872498,0.9558915495872498
0.12307719141244888,0,15,57995,0.9875374436378479,0.9560878276824951,0.9560878276824951
0.12384194135665894,0,15,58095,0.9875196218490601,0.9549708962440491,0.9549708962440491
0.12325490266084671,0,15,58195,0.9875336289405823,0.9551533460617065,0.9551533460617065
0.12546643614768982,0,15,58295,0.9874860048294067,0.9539638161659241,0.9539638161659241
0.12532736361026764,0,15,58395,0.9873719215393066,0.9534544944763184,0.9534544944763184
0.12498487532138824,0,15,58495,0.9875553250312805,0.9540459513664246,0.9540459513664246
0.12372323870658875,0,15,58595,0.9878947138786316,0.9545300006866455,0.9545300006866455
0.1233670562505722,0,15,58695,0.9877699613571167,0.955141544342041,0.955141544342041
0.12102581560611725,0,15,58795,0.9882898330688477,0.9560914635658264,0.9560914635658264
0.12099931389093399,0,15,58895,0.988052248954773,0.9561027884483337,0.9561027884483337
0.12090341001749039,0,15,58995,0.9881009459495544,0.9562374949455261,0.9562374949455261
0.11942169070243835,0,15,59095,0.9884098768234253,0.9568629264831543,0.9568629264831543
0.11976474523544312,0,15,59195,0.9882336854934692,0.9568635821342468,0.9568635821342468
0.12043385207653046,0,15,59295,0.9880030155181885,0.9564825296401978,0.9564825296401978
0.12079022079706192,0,15,59395,0.9880184531211853,0.9559442400932312,0.9559442400932312
0.12171509116888046,0,15,59495,0.9878103137016296,0.9558970332145691,0.9558970332145691
0.12075409293174744,0,15,59595,0.9879868030548096,0.9561518430709839,0.9561518430709839
0.12119592726230621,0,15,59695,0.9878265857696533,0.9559291005134583,0.9559291005134583
0.12177097052335739,0,15,59795,0.987770676612854,0.9558344483375549,0.9558344483375549
0.12161247432231903,0,15,59895,0.9877914190292358,0.9557215571403503,0.9557215571403503
0.1217629611492157,0,15,59995,0.9878199696540833,0.9555177688598633,0.9555177688598633
0.12178394198417664,0,15,60095,0.9878178834915161,0.9554978609085083,0.9554978609085083
0.12173937261104584,0,15,60195,0.9878799319267273,0.9553637504577637,0.9553637504577637
0.12165185064077377,0,15,60295,0.9879698157310486,0.9552391767501831,0.9552391767501831
0.12115903198719025,0,15,60395,0.9880576133728027,0.955467939376831,0.955467939376831
0.12158074229955673,0,15,60495,0.9879655838012695,0.9555356502532959,0.9555356502532959
0.12186809629201889,0,15,60595,0.9879134297370911,0.9554377794265747,0.9554377794265747
0.12179363518953323,0,15,60695,0.9879000186920166,0.9553655385971069,0.9553655385971069
0.12242446094751358,0,15,60795,0.9877188205718994,0.9550514817237854,0.9550514817237854
0.12234419584274292,0,15,60895,0.9877246022224426,0.9552521109580994,0.9552521109580994
0.12216760218143463,0,15,60995,0.9877539873123169,0.9553877711296082,0.9553877711296082
0.12211836129426956,0,15,61095,0.987820029258728,0.9553769826889038,0.9553769826889038
0.12244638055562973,0,15,61195,0.9877718687057495,0.95521479845047,0.95521479845047
0.12259533256292343,0,15,61295,0.9877539873123169,0.9551762938499451,0.9551762938499451
0.2343262881040573,0,16,61328,0.98046875,0.875,0.875
0.1268232762813568,0,16,61428,0.9891889095306396,0.9597772359848022,0.9597772359848022
0.14004452526569366,0,16,61528,0.9853969812393188,0.9502487778663635,0.9502487778663635
0.1333009898662567,0,16,61628,0.9861200451850891,0.9522425532341003,0.9522425532341003
0.12944069504737854,0,16,61728,0.9866411089897156,0.9543328881263733,0.9543328881263733
0.12939205765724182,0,16,61828,0.9866268634796143,0.9544660449028015,0.9544660449028015
0.13005539774894714,0,16,61928,0.9864645004272461,0.9541389346122742,0.9541389346122742
0.13020500540733337,0,16,62028,0.9862635731697083,0.9539051651954651,0.9539051651954651
0.12760885059833527,0,16,62128,0.9867859482765198,0.95443195104599,0.95443195104599
0.12787051498889923,0,16,62228,0.986637532711029,0.9543562531471252,0.9543562531471252
0.12666402757167816,0,16,62328,0.9868667721748352,0.9552322626113892,0.9552322626113892
0.12555772066116333,0,16,62428,0.9871619939804077,0.9559491276741028,0.9559491276741028
0.12449309229850769,0,16,62528,0.987261176109314,0.9565986394882202,0.9565986394882202
0.12341276556253433,0,16,62628,0.9875460863113403,0.9569562077522278,0.9569562077522278
0.12245804816484451,0,16,62728,0.9877040982246399,0.9571734666824341,0.9571734666824341
0.12138617038726807,0,16,62828,0.987914502620697,0.9572784900665283,0.9572784900665283
0.12010370194911957,0,16,62928,0.9880759119987488,0.9579169154167175,0.9579169154167175
0.12037474662065506,0,16,63028,0.9880318641662598,0.9577454328536987,0.9577454328536987
0.12191719561815262,0,16,63128,0.9877551198005676,0.9574195146560669,0.9574195146560669
0.12142882496118546,0,16,63228,0.9878198504447937,0.9573908448219299,0.9573908448219299
0.12071267515420914,0,16,63328,0.9878904223442078,0.9574587941169739,0.9574587941169739
0.12068983912467957,0,16,63428,0.987876296043396,0.9576987028121948,0.9576987028121948
0.12004425376653671,0,16,63528,0.9879328608512878,0.9580020308494568,0.9580020308494568
0.11951594799757004,0,16,63628,0.9879615902900696,0.9580345749855042,0.9580345749855042
0.12047512084245682,0,16,63728,0.9877962470054626,0.9573875665664673,0.9573875665664673
0.12106019258499146,0,16,63828,0.9876835942268372,0.9570921659469604,0.9570921659469604
0.12069238722324371,0,16,63928,0.9878341555595398,0.957252025604248,0.957252025604248
0.12045040726661682,0,16,64028,0.987931489944458,0.9573074579238892,0.9573074579238892
0.12032847106456757,0,16,64128,0.9879093766212463,0.9573143720626831,0.9573143720626831
0.11911153048276901,0,16,64228,0.9881749749183655,0.9579240083694458,0.9579240083694458
0.11877773702144623,0,16,64328,0.9882296323776245,0.9579306840896606,0.9579306840896606
0.11843699216842651,0,16,64428,0.9883553981781006,0.9579570889472961,0.9579570889472961
0.11839047819375992,0,16,64528,0.988334059715271,0.9579232931137085,0.9579232931137085
0.11877607554197311,0,16,64628,0.9882797598838806,0.9578347206115723,0.9578347206115723
0.11868681758642197,0,16,64728,0.9882857203483582,0.9577513933181763,0.9577513933181763
