loss,compile_metrics,epoch,step,auc,binary_accuracy,recall
0.09903584420681,0,8,32364,0.9904237389564514,0.9612727761268616,0.9612727761268616
0.09889279305934906,0,8,32464,0.9904480576515198,0.961236834526062,0.961236834526062
0.09817348420619965,0,8,32564,0.990528404712677,0.9615991711616516,0.9615991711616516
0.09787105768918991,0,8,32664,0.990525484085083,0.961644172668457,0.961644172668457
0.09827987104654312,0,8,32764,0.9904050827026367,0.9616253972053528,0.9616253972053528
0.09873499721288681,0,8,32864,0.9903542995452881,0.9615515470504761,0.9615515470504761
0.09787485748529434,0,8,32964,0.9905607104301453,0.9618372321128845,0.9618372321128845
0.09755545109510422,0,8,33064,0.9905175566673279,0.9620210528373718,0.9620210528373718
0.09803071618080139,0,8,33164,0.9903924465179443,0.9617652893066406,0.9617652893066406
0.09844991564750671,0,8,33264,0.9903498291969299,0.961625337600708,0.961625337600708
0.09835591912269592,0,8,33364,0.9903846979141235,0.9616345763206482,0.9616345763206482
0.09803123027086258,0,8,33464,0.9904754757881165,0.9617770314216614,0.9617770314216614
0.09771522134542465,0,8,33564,0.9905506372451782,0.9618019461631775,0.9618019461631775
0.09740113466978073,0,8,33664,0.9906080961227417,0.9620126485824585,0.9620126485824585
0.09706191718578339,0,8,33764,0.990644097328186,0.9622097611427307,0.9622097611427307
0.09676053375005722,0,8,33864,0.9906246662139893,0.9624140858650208,0.9624140858650208
0.09687396883964539,0,8,33964,0.990583598613739,0.9623219966888428,0.9623219966888428
0.09651363641023636,0,8,34064,0.9906243681907654,0.9623640179634094,0.9623640179634094
0.09646064788103104,0,8,34164,0.9906427264213562,0.9624214768409729,0.9624214768409729
0.0962865874171257,0,8,34264,0.9906508326530457,0.9624930620193481,0.9624930620193481
0.096221923828125,0,8,34364,0.9906707406044006,0.9624425768852234,0.9624425768852234
0.09621774405241013,0,8,34464,0.9906482696533203,0.9623947739601135,0.9623947739601135
0.0023935106582939625,0,9,34497,1.0,1.0,1.0
0.07756679505109787,0,9,34597,0.9925118088722229,0.9672029614448547,0.9672029614448547
0.09060968458652496,0,9,34697,0.9915129542350769,0.9626865386962891,0.9626865386962891
0.08872999995946884,0,9,34797,0.9914419651031494,0.9640780687332153,0.9640780687332153
0.09097080677747726,0,9,34897,0.9911951422691345,0.964307963848114,0.964307963848114
0.0927361473441124,0,9,34997,0.9911723136901855,0.9638223648071289,0.9638223648071289
0.09241960197687149,0,9,35097,0.9912610650062561,0.9641222953796387,0.9641222953796387
0.09264832735061646,0,9,35197,0.9911015033721924,0.964514970779419,0.964514970779419
0.09262855350971222,0,9,35297,0.9910492897033691,0.9647315740585327,0.9647315740585327
0.09583956003189087,0,9,35397,0.990399956703186,0.963790237903595,0.963790237903595
0.0954645499587059,0,9,35497,0.9906342029571533,0.9635364413261414,0.9635364413261414
0.09563775360584259,0,9,35597,0.9905815720558167,0.9632152318954468,0.9632152318954468
0.09573446214199066,0,9,35697,0.9906834959983826,0.9631036520004272,0.9631036520004272
0.09522493928670883,0,9,35797,0.9908255338668823,0.9631533622741699,0.9631533622741699
0.09592179208993912,0,9,35897,0.9907053709030151,0.96297287940979,0.96297287940979
0.09479629993438721,0,9,35997,0.9908266663551331,0.9635659456253052,0.9635659456253052
0.09552554786205292,0,9,36097,0.9906350374221802,0.9631480574607849,0.9631480574607849
0.09527627378702164,0,9,36197,0.9906437993049622,0.9632201790809631,0.9632201790809631
0.09492531418800354,0,9,36297,0.9908111691474915,0.9630066752433777,0.9630066752433777
0.09455452114343643,0,9,36397,0.9909308552742004,0.9628813862800598,0.9628813862800598
0.09438369423151016,0,9,36497,0.9907976984977722,0.9631434082984924,0.9631434082984924
0.09334547817707062,0,9,36597,0.9909998178482056,0.9634698033332825,0.9634698033332825
0.0941692665219307,0,9,36697,0.9908467531204224,0.9632269144058228,0.9632269144058228
0.09401962161064148,0,9,36797,0.9908660054206848,0.9632768630981445,0.9632768630981445
0.09404808282852173,0,9,36897,0.9909316897392273,0.963114321231842,0.963114321231842
0.09400025755167007,0,9,36997,0.9909530878067017,0.9631397724151611,0.9631397724151611
0.0942799299955368,0,9,37097,0.9909687042236328,0.9629229307174683,0.9629229307174683
0.09391044825315475,0,9,37197,0.9910622239112854,0.9629998207092285,0.9629998207092285
0.09374696761369705,0,9,37297,0.9910638332366943,0.963205099105835,0.963205099105835
0.09328960627317429,0,9,37397,0.9911234378814697,0.9635039567947388,0.9635039567947388
0.09263966232538223,0,9,37497,0.9912129640579224,0.9638037085533142,0.9638037085533142
0.0928572416305542,0,9,37597,0.9910997748374939,0.9637818336486816,0.9637818336486816
0.0924307256937027,0,9,37697,0.991208016872406,0.9638784527778625,0.9638784527778625
0.09309044480323792,0,9,37797,0.991162121295929,0.9638177752494812,0.9638177752494812
0.09318918734788895,0,9,37897,0.9911482930183411,0.9637790322303772,0.9637790322303772
0.09360844641923904,0,9,37997,0.991087794303894,0.9635461568832397,0.9635461568832397
0.09355121850967407,0,9,38097,0.9911516308784485,0.9634997248649597,0.9634997248649597
0.09382953494787216,0,9,38197,0.9910817742347717,0.9634051322937012,0.9634051322937012
0.09381024539470673,0,9,38297,0.9911035895347595,0.9633813500404358,0.9633813500404358
0.004704724065959454,0,10,38330,1.0,1.0,1.0
0.08587774634361267,0,10,38430,0.9904561638832092,0.9665841460227966,0.9665841460227966
0.09707309305667877,0,10,38530,0.989844024181366,0.9608209133148193,0.9608209133148193
0.08901403099298477,0,10,38630,0.9915619492530823,0.9644933342933655,0.9644933342933655
0.08650990575551987,0,10,38730,0.991513729095459,0.9658665657043457,0.9658665657043457
0.0879405289888382,0,10,38830,0.9917507171630859,0.9650698900222778,0.9650698900222778
0.09081055968999863,0,10,38930,0.9915430545806885,0.9633943438529968,0.9633943438529968
0.09005754441022873,0,10,39030,0.9913977384567261,0.9640691876411438,0.9640691876411438
0.09299421310424805,0,10,39130,0.9909723997116089,0.9630149602890015,0.9630149602890015
0.09412973374128342,0,10,39230,0.9908760786056519,0.9625416398048401,0.9625416398048401
0.09369087219238281,0,10,39330,0.9909542798995972,0.9627248048782349,0.9627248048782349
0.09479096531867981,0,10,39430,0.9908232688903809,0.9624205231666565,0.9624205231666565
0.09407325834035873,0,10,39530,0.991039514541626,0.9626352787017822,0.9626352787017822
0.09467696398496628,0,10,39630,0.9909334778785706,0.9623847007751465,0.9623847007751465
0.09512050449848175,0,10,39730,0.9908509850502014,0.9623929262161255,0.9623929262161255
0.09360857307910919,0,10,39830,0.9911352396011353,0.9630246758460999,0.9630246758460999
0.09463611245155334,0,10,39930,0.9910477995872498,0.9623672962188721,0.9623672962188721
0.09409022331237793,0,10,40030,0.9909782409667969,0.9627057909965515,0.9627057909965515
0.09305322170257568,0,10,40130,0.9911452531814575,0.9632495641708374,0.9632495641708374
0.09287922829389572,0,10,40230,0.9911310076713562,0.9634732007980347,0.9634732007980347
0.09261274337768555,0,10,40330,0.9912192225456238,0.9635494947433472,0.9635494947433472
0.09280957281589508,0,10,40430,0.9911496043205261,0.9636185169219971,0.9636185169219971
0.09297885745763779,0,10,40530,0.9911587238311768,0.9633973240852356,0.9633973240852356
0.09260277450084686,0,10,40630,0.9912160634994507,0.9635756015777588,0.9635756015777588
0.09246533364057541,0,10,40730,0.9912384748458862,0.9637911319732666,0.9637911319732666
0.09303868561983109,0,10,40830,0.991105318069458,0.963464617729187,0.963464617729187
0.09338293969631195,0,10,40930,0.9910672903060913,0.9634515643119812,0.9634515643119812
0.09326373785734177,0,10,41030,0.991075336933136,0.9634625911712646,0.9634625911712646
0.09284187853336334,0,10,41130,0.9912053942680359,0.9636290669441223,0.9636290669441223
0.09273964911699295,0,10,41230,0.9912437796592712,0.9635685682296753,0.9635685682296753
0.09180231392383575,0,10,41330,0.9914019703865051,0.9639495015144348,0.9639495015144348
0.09143007546663284,0,10,41430,0.9914529323577881,0.9640438556671143,0.9640438556671143
0.09104930609464645,0,10,41530,0.9915025234222412,0.9641909003257751,0.9641909003257751
0.09081635624170303,0,10,41630,0.991479218006134,0.9643668532371521,0.9643668532371521
0.0906645730137825,0,10,41730,0.9914877414703369,0.9643670916557312,0.9643670916557312
0.09042813628911972,0,10,41830,0.9915051460266113,0.9644387364387512,0.9644387364387512
0.09045331180095673,0,10,41930,0.991470992565155,0.9644196033477783,0.9644196033477783
0.09070290625095367,0,10,42030,0.9914189577102661,0.9643170833587646,0.9643170833587646
0.09043958783149719,0,10,42130,0.9914333820343018,0.9644994735717773,0.9644994735717773
0.008307965472340584,0,11,42163,1.0,1.0,1.0
0.09502585232257843,0,11,42263,0.9922055006027222,0.9622524976730347,0.9622524976730347
0.09342987090349197,0,11,42363,0.9918738007545471,0.9626865386962891,0.9626865386962891
0.0826902836561203,0,11,42463,0.9928385615348816,0.9686461687088013,0.9686461687088013
0.08269108831882477,0,11,42563,0.9925165176391602,0.9683603644371033,0.9683603644371033
0.08781704306602478,0,11,42663,0.9914734959602356,0.9665668606758118,0.9665668606758118
0.09019038826227188,0,11,42763,0.9910947680473328,0.9645382761955261,0.9645382761955261
0.08925642818212509,0,11,42863,0.9913021326065063,0.9657632112503052,0.9657632112503052
0.09104550629854202,0,11,42963,0.9906255602836609,0.9651217460632324,0.9651217460632324
0.09149839729070663,0,11,43063,0.9905219078063965,0.9653856754302979,0.9653856754302979
0.09004435688257217,0,11,43163,0.9907505512237549,0.966221272945404,0.966221272945404
0.09000993520021439,0,11,43263,0.9909801483154297,0.9664509296417236,0.9664509296417236
0.08962543308734894,0,11,43363,0.9911021590232849,0.96674644947052,0.96674644947052
0.09085974097251892,0,11,43463,0.9908151626586914,0.9660837650299072,0.9660837650299072
0.09009964019060135,0,11,43563,0.9909570813179016,0.9666309952735901,0.9666309952735901
0.08916256576776505,0,11,43663,0.9911382794380188,0.9668970704078674,0.9668970704078674
0.09093644469976425,0,11,43763,0.9907848834991455,0.9658806920051575,0.9658806920051575
0.08971089869737625,0,11,43863,0.9910385608673096,0.966343343257904,0.966343343257904
0.08892140537500381,0,11,43963,0.9911130666732788,0.9667198657989502,0.9667198657989502
0.08812949806451797,0,11,44063,0.9912652969360352,0.966892421245575,0.966892421245575
0.08819646388292313,0,11,44163,0.9912357330322266,0.9667978286743164,0.9667978286743164
0.08976982533931732,0,11,44263,0.9909343123435974,0.9662660360336304,0.9662660360336304
0.08960764110088348,0,11,44363,0.9909963607788086,0.966464102268219,0.966464102268219
0.08892456442117691,0,11,44463,0.9911888837814331,0.96661776304245,0.96661776304245
0.0888136699795723,0,11,44563,0.9912355542182922,0.9665763974189758,0.9665763974189758
0.08967576920986176,0,11,44663,0.9911240339279175,0.9661635160446167,0.9661635160446167
0.08976414054632187,0,11,44763,0.9911258220672607,0.9663830995559692,0.9663830995559692
0.08987755328416824,0,11,44863,0.9911532998085022,0.96635502576828,0.96635502576828
0.08946490287780762,0,11,44963,0.9911775588989258,0.9665297865867615,0.9665297865867615
0.08887325972318649,0,11,45063,0.9913222193717957,0.9666925072669983,0.9666925072669983
0.08826979249715805,0,11,45163,0.9914024472236633,0.9669485092163086,0.9669485092163086
0.0884009599685669,0,11,45263,0.9914271235466003,0.9668453931808472,0.9668453931808472
0.08819403499364853,0,11,45363,0.9914888143539429,0.966768205165863,0.966768205165863
0.08814582228660583,0,11,45463,0.9914743304252625,0.9668660759925842,0.9668660759925842
0.08814961463212967,0,11,45563,0.9915119409561157,0.9667928814888,0.9667928814888
0.08822715282440186,0,11,45663,0.9914656281471252,0.9667595028877258,0.9667595028877258
0.08828479051589966,0,11,45763,0.9914588928222656,0.9666585922241211,0.9666585922241211
0.08871567249298096,0,11,45863,0.9913837909698486,0.9664448499679565,0.9664448499679565
0.08854413777589798,0,11,45963,0.9914668202400208,0.9663904309272766,0.9663904309272766
0.03657755255699158,0,12,45996,1.0,1.0,1.0
0.07413947582244873,0,12,46096,0.9933026432991028,0.9740098714828491,0.9740098714828491
0.08299268782138824,0,12,46196,0.9924076199531555,0.9685945510864258,0.9685945510864258
0.0790187418460846,0,12,46296,0.9928160309791565,0.9694767594337463,0.9694767594337463
0.07676922529935837,0,12,46396,0.9930490851402283,0.9710099697113037,0.9710099697113037
0.08289497345685959,0,12,46496,0.9920395612716675,0.9684381484985352,0.9684381484985352
0.08337334543466568,0,12,46596,0.9921414256095886,0.9681780338287354,0.9681780338287354
0.08524537831544876,0,12,46696,0.9917669892311096,0.9675463438034058,0.9675463438034058
0.08614689111709595,0,12,46796,0.9916728734970093,0.9676966071128845,0.9676966071128845
0.08607476949691772,0,12,46896,0.9918237328529358,0.9675360918045044,0.9675360918045044
0.08728961646556854,0,12,46996,0.991777777671814,0.9670953750610352,0.9670953750610352
0.08736792206764221,0,12,47096,0.9917041659355164,0.9669618606567383,0.9669618606567383
0.08600084483623505,0,12,47196,0.9919807314872742,0.9669546484947205,0.9669546484947205
0.0864357203245163,0,12,47296,0.9918139576911926,0.9668043851852417,0.9668043851852417
0.08556065708398819,0,12,47396,0.9920709133148193,0.9670324921607971,0.9670324921607971
0.08516036719083786,0,12,47496,0.992047131061554,0.9671885371208191,0.9671885371208191
0.08532322943210602,0,12,47596,0.9919979572296143,0.967168927192688,0.967168927192688
0.08447514474391937,0,12,47696,0.9920655488967896,0.9674823880195618,0.9674823880195618
0.08330743759870529,0,12,47796,0.99224853515625,0.9679344892501831,0.9679344892501831
0.08209113031625748,0,12,47896,0.9924042224884033,0.9683719277381897,0.9683719277381897
0.08205226063728333,0,12,47996,0.9923167824745178,0.9685157537460327,0.9685157537460327
0.08190812170505524,0,12,48096,0.9923708438873291,0.9686458706855774,0.9686458706855774
0.08193386346101761,0,12,48196,0.9923580884933472,0.9684234261512756,0.9684234261512756
0.0817471295595169,0,12,48296,0.9923461079597473,0.9684376120567322,0.9684376120567322
0.08199481666088104,0,12,48396,0.9922964572906494,0.9683985710144043,0.9683985710144043
0.08268579840660095,0,12,48496,0.9922187924385071,0.9683626294136047,0.9683626294136047
0.08281306177377701,0,12,48596,0.9921818375587463,0.9683054685592651,0.9683054685592651
0.08341994136571884,0,12,48696,0.9920709729194641,0.9679979681968689,0.9679979681968689
0.08326724171638489,0,12,48796,0.9921133518218994,0.9680471420288086,0.9680471420288086
0.0827694833278656,0,12,48896,0.9922235608100891,0.9681360125541687,0.9681360125541687
0.08198551833629608,0,12,48996,0.992357075214386,0.9684271812438965,0.9684271812438965
0.08198126405477524,0,12,49096,0.9923213720321655,0.9683771133422852,0.9683771133422852
0.08195651322603226,0,12,49196,0.9923520684242249,0.9682325720787048,0.9682325720787048
0.08181345462799072,0,12,49296,0.9923713803291321,0.9683808088302612,0.9683808088302612
0.0813426524400711,0,12,49396,0.9924656748771667,0.9685019254684448,0.9685019254684448
0.08118793368339539,0,12,49496,0.9925193786621094,0.9686161279678345,0.9686161279678345
0.08120641857385635,0,12,49596,0.9924318790435791,0.9686892628669739,0.9686892628669739
0.08122077584266663,0,12,49696,0.992437481880188,0.9687246680259705,0.9687246680259705
0.08125181496143341,0,12,49796,0.9923705458641052,0.968741774559021,0.968741774559021
0.15161997079849243,0,13,49829,0.98828125,0.9375,0.9375
0.07514477521181107,0,13,49929,0.9931578636169434,0.9709158539772034,0.9709158539772034
0.08116066455841064,0,13,50029,0.9927381873130798,0.9692164063453674,0.9692164063453674
0.07454656809568405,0,13,50129,0.993721067905426,0.9711378812789917,0.9711378812789917
0.07443990558385849,0,13,50229,0.9940060973167419,0.9703865051269531,0.9703865051269531
0.07811033725738525,0,13,50329,0.993263304233551,0.9696856141090393,0.9696856141090393
0.07799292355775833,0,13,50429,0.993400514125824,0.9690099954605103,0.9690099954605103
0.07923002541065216,0,13,50529,0.9932413697242737,0.9683488011360168,0.9683488011360168
0.08135465532541275,0,13,50629,0.9927060604095459,0.9679307341575623,0.9679307341575623
0.08449701219797134,0,13,50729,0.9921967387199402,0.9674667119979858,0.9674667119979858
0.08317609131336212,0,13,50829,0.9924725890159607,0.9685314893722534,0.9685314893722534
0.08325887471437454,0,13,50929,0.9926168918609619,0.968040406703949,0.968040406703949
0.08279457688331604,0,13,51029,0.9925809502601624,0.9680994749069214,0.9680994749069214
0.08333230763673782,0,13,51129,0.9925090074539185,0.9679573178291321,0.9679573178291321
0.0824255496263504,0,13,51229,0.9927194118499756,0.9682369828224182,0.9682369828224182
0.0817180797457695,0,13,51329,0.9927353858947754,0.968520998954773,0.968520998954773
0.08166708052158356,0,13,51429,0.9927129149436951,0.9684572219848633,0.9684572219848633
0.08121506124734879,0,13,51529,0.9927196502685547,0.9685479402542114,0.9685479402542114
0.0809841901063919,0,13,51629,0.9927658438682556,0.9686285257339478,0.9686285257339478
0.08076227456331253,0,13,51729,0.9928097128868103,0.9685363173484802,0.9685363173484802
0.08055354654788971,0,13,51829,0.9928243160247803,0.968546986579895,0.968546986579895
0.0815390795469284,0,13,51929,0.9926134347915649,0.9681699275970459,0.9681699275970459
0.08154112100601196,0,13,52029,0.9926507472991943,0.9681679010391235,0.9681679010391235
0.08047004789113998,0,13,52129,0.992809534072876,0.9684919714927673,0.9684919714927673
0.08005121350288391,0,13,52229,0.9928496479988098,0.9686849117279053,0.9686849117279053
0.08093741536140442,0,13,52329,0.9926976561546326,0.9684376120567322,0.9684376120567322
0.08121953904628754,0,13,52429,0.9926984906196594,0.9683775305747986,0.9683775305747986
0.0810597687959671,0,13,52529,0.992712140083313,0.9685533046722412,0.9685533046722412
0.0803525522351265,0,13,52629,0.9928421378135681,0.9686942100524902,0.9686942100524902
0.0799940675497055,0,13,52729,0.9928929805755615,0.968803882598877,0.968803882598877
0.07928875088691711,0,13,52829,0.9929677248001099,0.9691352844238281,0.9691352844238281
0.07923482358455658,0,13,52929,0.9930034875869751,0.9691833257675171,0.9691833257675171
0.07914964854717255,0,13,53029,0.9929614663124084,0.9691892862319946,0.9691892862319946
0.07929998636245728,0,13,53129,0.9928976893424988,0.9691759943962097,0.9691759943962097
0.07940833270549774,0,13,53229,0.9928600788116455,0.9692002534866333,0.9692002534866333
0.07931670546531677,0,13,53329,0.9928811192512512,0.9693301916122437,0.9693301916122437
0.07960391789674759,0,13,53429,0.9928379058837891,0.969244658946991,0.969244658946991
0.07967119663953781,0,13,53529,0.9927875399589539,0.9692988395690918,0.9692988395690918
0.07975488901138306,0,13,53629,0.9927819967269897,0.9691857695579529,0.9691857695579529
0.03653061389923096,0,14,53662,1.0,1.0,1.0
0.07699112594127655,0,14,53762,0.9941447973251343,0.9672029614448547,0.9672029614448547
0.07940547913312912,0,14,53862,0.993098258972168,0.9670398235321045,0.9670398235321045
0.07234059274196625,0,14,53962,0.9938888549804688,0.9705149531364441,0.9705149531364441
0.06979378312826157,0,14,54062,0.9942225217819214,0.9710099697113037,0.9710099697113037
0.07404390722513199,0,14,54162,0.9936057329177856,0.9699351191520691,0.9699351191520691
0.07579066604375839,0,14,54262,0.9935258626937866,0.9693219661712646,0.9693219661712646
0.0766184851527214,0,14,54362,0.9932462573051453,0.9690620303153992,0.9690620303153992
0.07812400162220001,0,14,54462,0.9929698705673218,0.9688670635223389,0.9688670635223389
0.07969509065151215,0,14,54562,0.9927907586097717,0.9683684706687927,0.9683684706687927
0.07818464934825897,0,14,54662,0.9931991100311279,0.9689685106277466,0.9689685106277466
0.07760314643383026,0,14,54762,0.9932800531387329,0.9691190123558044,0.9691190123558044
0.07834625244140625,0,14,54862,0.9931408166885376,0.9685158133506775,0.9685158133506775
0.07896555960178375,0,14,54962,0.9928249716758728,0.9685818552970886,0.9685818552970886
0.07827550917863846,0,14,55062,0.9929651618003845,0.9688169360160828,0.9688169360160828
0.07791119068861008,0,14,55162,0.9929495453834534,0.968979001045227,0.968979001045227
0.07826341688632965,0,14,55262,0.9929478764533997,0.9687694907188416,0.9687694907188416
0.07810388505458832,0,14,55362,0.9930076599121094,0.9692827463150024,0.9692827463150024
0.0774783194065094,0,14,55462,0.9932037591934204,0.9693920016288757,0.9693920016288757
0.07701049000024796,0,14,55562,0.9932536482810974,0.9694897532463074,0.9694897532463074
0.07741671055555344,0,14,55662,0.9931582808494568,0.9694215655326843,0.9694215655326843
0.07764590531587601,0,14,55762,0.9930817484855652,0.9693003296852112,0.9693003296852112
0.0776839405298233,0,14,55862,0.9930538535118103,0.9694457054138184,0.9694457054138184
0.07743779569864273,0,14,55962,0.9930461645126343,0.9697142839431763,0.9697142839431763
0.07801003754138947,0,14,56062,0.9929600358009338,0.9695960283279419,0.9695960283279419
0.07807036489248276,0,14,56162,0.9930180907249451,0.9693622589111328,0.9693622589111328
0.07788002490997314,0,14,56262,0.9930755496025085,0.9694828987121582,0.9694828987121582
0.07726140320301056,0,14,56362,0.9931804537773132,0.9698491096496582,0.9698491096496582
0.07620007544755936,0,14,56462,0.993350088596344,0.9703007936477661,0.9703007936477661
0.07602211087942123,0,14,56562,0.9933958649635315,0.9702473282814026,0.9702473282814026
0.07571271061897278,0,14,56662,0.9933987855911255,0.9704473614692688,0.9704473614692688
0.0759868174791336,0,14,56762,0.9933711886405945,0.9702717065811157,0.9702717065811157
0.07603104412555695,0,14,56862,0.9933919906616211,0.9701851010322571,0.9701851010322571
0.07596553862094879,0,14,56962,0.9933462142944336,0.9703119993209839,0.9703119993209839
0.07604340463876724,0,14,57062,0.9933035969734192,0.9701558351516724,0.9701558351516724
0.07604508846998215,0,14,57162,0.9933041930198669,0.970294177532196,0.970294177532196
0.07619597017765045,0,14,57262,0.9932582378387451,0.9703034162521362,0.9703034162521362
0.07624800503253937,0,14,57362,0.9932777881622314,0.9702445268630981,0.9702445268630981
0.07649372518062592,0,14,57462,0.993236243724823,0.9702051877975464,0.9702051877975464
0.004026285372674465,0,15,57495,1.0,1.0,1.0
0.0788343995809555,0,15,57595,0.9919535517692566,0.9702970385551453,0.9702970385551453
0.0898665338754654,0,15,57695,0.9908832907676697,0.9667288661003113,0.9667288661003113
0.08386891335248947,0,15,57795,0.9922382831573486,0.9684385657310486,0.9684385657310486
0.08235148340463638,0,15,57895,0.9924396276473999,0.9685162305831909,0.9685162305831909
0.07951460778713226,0,15,57995,0.9930004477500916,0.9695608615875244,0.9695608615875244
0.07900368422269821,0,15,58095,0.9931840300559998,0.9694259762763977,0.9694259762763977
0.07933933287858963,0,15,58195,0.9928337931632996,0.9695078730583191,0.9695078730583191
0.0796835795044899,0,15,58295,0.9926311373710632,0.9698814153671265,0.9698814153671265
0.07972025126218796,0,15,58395,0.9925005435943604,0.9701026678085327,0.9701026678085327
0.07783526927232742,0,15,58495,0.9928398132324219,0.9710913896560669,0.9710913896560669
0.07848664373159409,0,15,58595,0.992664635181427,0.970765233039856,0.970765233039856
0.07858777046203613,0,15,58695,0.9925758838653564,0.9705974459648132,0.9705974459648132
0.07810584455728531,0,15,58795,0.992605447769165,0.9707436561584473,0.9707436561584473
0.07738387584686279,0,15,58895,0.9927424788475037,0.9710474610328674,0.9710474610328674
0.07586854696273804,0,15,58995,0.9930539727210999,0.971727192401886,0.971727192401886
0.07713183760643005,0,15,59095,0.9927666783332825,0.971150815486908,0.971150815486908
0.0764390230178833,0,15,59195,0.9928314685821533,0.9713403582572937,0.9713403582572937
0.07615384459495544,0,15,59295,0.9928598403930664,0.9712312817573547,0.9712312817573547
0.07580660283565521,0,15,59395,0.9928444623947144,0.9714623689651489,0.9714623689651489
0.07569805532693863,0,15,59495,0.9928287267684937,0.9715454578399658,0.9715454578399658
0.0763297900557518,0,15,59595,0.992732584476471,0.9714124202728271,0.9714124202728271
0.07622499018907547,0,15,59695,0.9928346276283264,0.9712914824485779,0.9712914824485779
0.07586745172739029,0,15,59795,0.9929170608520508,0.971425473690033,0.971425473690033
0.0754157304763794,0,15,59895,0.9930266737937927,0.9713400602340698,0.9713400602340698
0.0758194550871849,0,15,59995,0.9929506778717041,0.9710615873336792,0.9710615873336792
0.07595907151699066,0,15,60095,0.9929158091545105,0.9709486961364746,0.9709486961364746
0.0761972963809967,0,15,60195,0.9928968548774719,0.9709135293960571,0.9709135293960571
0.07539281994104385,0,15,60295,0.9930391907691956,0.97112637758255,0.97112637758255
0.07492493838071823,0,15,60395,0.9930939674377441,0.9713029861450195,0.9713029861450195
0.07442400604486465,0,15,60495,0.9930939674377441,0.9715927839279175,0.9715927839279175
0.07478391379117966,0,15,60595,0.9930424094200134,0.9714809656143188,0.9714809656143188
0.07441780716180801,0,15,60695,0.9931231737136841,0.9715909361839294,0.9715909361839294
0.07407600432634354,0,15,60795,0.9931927919387817,0.9717699289321899,0.9717699289321899
0.07411753386259079,0,15,60895,0.993174135684967,0.971717894077301,0.971717894077301
0.07433497160673141,0,15,60995,0.9931329488754272,0.9715973734855652,0.9715973734855652
0.07416419684886932,0,15,61095,0.9931631684303284,0.9715877771377563,0.9715877771377563
0.07451318949460983,0,15,61195,0.9931686520576477,0.9713928699493408,0.9713928699493408
0.07451731711626053,0,15,61295,0.9931870698928833,0.971372663974762,0.971372663974762
0.014304282143712044,0,16,61328,1.0,1.0,1.0
0.06633224338293076,0,16,61428,0.9938623905181885,0.9721534848213196,0.9721534848213196
0.0718703418970108,0,16,61528,0.99286288022995,0.9707711338996887,0.9707711338996887
0.06621486693620682,0,16,61628,0.9936107993125916,0.9732142686843872,0.9732142686843872
0.06623660773038864,0,16,61728,0.9937806129455566,0.9735037684440613,0.9735037684440613
0.0708870068192482,0,16,61828,0.9929757118225098,0.9718064069747925,0.9718064069747925
0.0719740092754364,0,16,61928,0.9932544231414795,0.9710898399353027,0.9710898399353027
0.07413909584283829,0,16,62028,0.9930809140205383,0.9703994393348694,0.9703994393348694
0.0752737745642662,0,16,62128,0.9930436611175537,0.9705836176872253,0.9705836176872253
0.07523401081562042,0,16,62228,0.9930548667907715,0.9711431860923767,0.9711431860923767
0.07484886795282364,0,16,62328,0.9931653141975403,0.9719655513763428,0.9719655513763428
0.07358504831790924,0,16,62428,0.9933064579963684,0.9724114537239075,0.9724114537239075
0.07320250570774078,0,16,62528,0.9933445453643799,0.9727310538291931,0.9727310538291931
0.07417885214090347,0,16,62628,0.9930648803710938,0.9721848368644714,0.9721848368644714
0.0737285166978836,0,16,62728,0.9931885004043579,0.9723411798477173,0.9723411798477173
0.07381752878427505,0,16,62828,0.9932280778884888,0.9721019268035889,0.9721019268035889
0.07370130717754364,0,16,62928,0.9932126402854919,0.9722829461097717,0.9722829461097717
0.07365678995847702,0,16,63028,0.9932292103767395,0.9722957015037537,0.9722957015037537
0.07316039502620697,0,16,63128,0.9932351112365723,0.9723764657974243,0.9723764657974243
0.07249776273965836,0,16,63228,0.9933198094367981,0.9725144505500793,0.9725144505500793
0.07256840914487839,0,16,63328,0.993279218673706,0.972607433795929,0.972607433795929
0.07216870784759521,0,16,63428,0.9934072494506836,0.9728997945785522,0.9728997945785522
0.07268525660037994,0,16,63528,0.9932926893234253,0.9728532433509827,0.9728532433509827
0.07189540565013885,0,16,63628,0.9933780431747437,0.9732725024223328,0.9732725024223328
0.07142319530248642,0,16,63728,0.9934790134429932,0.9733444452285767,0.9733444452285767
0.07197781652212143,0,16,63828,0.993333101272583,0.9730857610702515,0.9730857610702515
0.07191880792379379,0,16,63928,0.9932947158813477,0.9730392098426819,0.9730392098426819
0.07139648497104645,0,16,64028,0.9933951497077942,0.9731812477111816,0.9731812477111816
0.07107395678758621,0,16,64128,0.9934352040290833,0.973246157169342,0.973246157169342
0.070656917989254,0,16,64228,0.9934684634208679,0.9734358787536621,0.9734358787536621
0.07041436433792114,0,16,64328,0.9934525489807129,0.9735713005065918,0.9735713005065918
0.0700751319527626,0,16,64428,0.9934935569763184,0.9737383127212524,0.9737383127212524
0.07019289582967758,0,16,64528,0.9934669733047485,0.9735239148139954,0.9735239148139954
0.0699688270688057,0,16,64628,0.9935197830200195,0.9736443758010864,0.9736443758010864
0.07015334814786911,0,16,64728,0.9934442639350891,0.9736106991767883,0.9736106991767883
